Module	Section	Sample Name	Source
FastQC	all_sections	HQ_ST1_2	/home/cphoun/pw_oilfield/fastqc/HQ_ST1_2_fastqc.zip
FastQC	all_sections	HQ_ST1_1	/home/cphoun/pw_oilfield/fastqc/HQ_ST1_1_fastqc.zip
FastQC	all_sections	HQE2_1	/home/cphoun/pw_oilfield/fastqc/HQE2_1_fastqc.zip
FastQC	all_sections	HQE2_2	/home/cphoun/pw_oilfield/fastqc/HQE2_2_fastqc.zip
FastQC	all_sections	PW_ST1_2	/home/cphoun/pw_oilfield/fastqc/PW_ST1_2_fastqc.zip
FastQC	all_sections	PW_ST1_1	/home/cphoun/pw_oilfield/fastqc/PW_ST1_1_fastqc.zip
FastQC	all_sections	PWE1_1	/home/cphoun/pw_oilfield/fastqc/PWE1_1_fastqc.zip
FastQC	all_sections	HQ_ST2_2	/home/cphoun/pw_oilfield/fastqc/HQ_ST2_2_fastqc.zip
FastQC	all_sections	HQ_ST2_1	/home/cphoun/pw_oilfield/fastqc/HQ_ST2_1_fastqc.zip
FastQC	all_sections	HQ10E1_1	/home/cphoun/pw_oilfield/fastqc/HQ10E1_1_fastqc.zip
FastQC	all_sections	PWE2_2	/home/cphoun/pw_oilfield/fastqc/PWE2_2_fastqc.zip
FastQC	all_sections	PWE1_2	/home/cphoun/pw_oilfield/fastqc/PWE1_2_fastqc.zip
FastQC	all_sections	PWE2_1	/home/cphoun/pw_oilfield/fastqc/PWE2_1_fastqc.zip
FastQC	all_sections	HQ10E1_2	/home/cphoun/pw_oilfield/fastqc/HQ10E1_2_fastqc.zip
FastQC	all_sections	PW_ST2_2	/home/cphoun/pw_oilfield/fastqc/PW_ST2_2_fastqc.zip
FastQC	all_sections	HQE1_1	/home/cphoun/pw_oilfield/fastqc/HQE1_1_fastqc.zip
FastQC	all_sections	HQE1_2	/home/cphoun/pw_oilfield/fastqc/HQE1_2_fastqc.zip
FastQC	all_sections	HQ10E2_2	/home/cphoun/pw_oilfield/fastqc/HQ10E2_2_fastqc.zip
FastQC	all_sections	HQ10E2_1	/home/cphoun/pw_oilfield/fastqc/HQ10E2_1_fastqc.zip
FastQC	all_sections	PW_ST2_1	/home/cphoun/pw_oilfield/fastqc/PW_ST2_1_fastqc.zip
