Module	Section	Sample Name	Source
Cutadapt	all_sections	HQ_ST1_2	/home/cphoun/pw_oilfield/trimmed/HQ_ST1_trim_log.txt
Cutadapt	all_sections	HQ_ST2_2	/home/cphoun/pw_oilfield/trimmed/HQ_ST2_trim_log.txt
Cutadapt	all_sections	PW_ST1_2	/home/cphoun/pw_oilfield/trimmed/PW_ST1_trim_log.txt
Cutadapt	all_sections	PW_ST2_2	/home/cphoun/pw_oilfield/trimmed/PW_ST2_trim_log.txt
Cutadapt	all_sections	HQE1_2	/home/cphoun/pw_oilfield/trimmed/HQE1_trim_log.txt
Cutadapt	all_sections	HQE2_2	/home/cphoun/pw_oilfield/trimmed/HQE2_trim_log.txt
Cutadapt	all_sections	HQ10E1_2	/home/cphoun/pw_oilfield/trimmed/HQ10E1_trim_log.txt
Cutadapt	all_sections	HQ10E2_2	/home/cphoun/pw_oilfield/trimmed/HQ10E2_trim_log.txt
Cutadapt	all_sections	PWE1_2	/home/cphoun/pw_oilfield/trimmed/PWE1_trim_log.txt
Cutadapt	all_sections	PWE2_2	/home/cphoun/pw_oilfield/trimmed/PWE2_trim_log.txt
FastQC	all_sections	HQ_ST1_2	/home/cphoun/pw_oilfield/fastqc/HQ_ST1_2_trimmed_fastqc.zip
FastQC	all_sections	HQ_ST1_1	/home/cphoun/pw_oilfield/fastqc/HQ_ST1_1_trimmed_fastqc.zip
FastQC	all_sections	HQE2_1	/home/cphoun/pw_oilfield/fastqc/HQE2_1_trimmed_fastqc.zip
FastQC	all_sections	HQE2_2	/home/cphoun/pw_oilfield/fastqc/HQE2_2_trimmed_fastqc.zip
FastQC	all_sections	PW_ST1_2	/home/cphoun/pw_oilfield/fastqc/PW_ST1_2_trimmed_fastqc.zip
FastQC	all_sections	PW_ST1_1	/home/cphoun/pw_oilfield/fastqc/PW_ST1_1_trimmed_fastqc.zip
FastQC	all_sections	PWE1_1	/home/cphoun/pw_oilfield/fastqc/PWE1_1_trimmed_fastqc.zip
FastQC	all_sections	HQ_ST2_2	/home/cphoun/pw_oilfield/fastqc/HQ_ST2_2_trimmed_fastqc.zip
FastQC	all_sections	HQ_ST2_1	/home/cphoun/pw_oilfield/fastqc/HQ_ST2_1_trimmed_fastqc.zip
FastQC	all_sections	HQ10E1_1	/home/cphoun/pw_oilfield/fastqc/HQ10E1_1_trimmed_fastqc.zip
FastQC	all_sections	PWE2_2	/home/cphoun/pw_oilfield/fastqc/PWE2_2_trimmed_fastqc.zip
FastQC	all_sections	PWE1_2	/home/cphoun/pw_oilfield/fastqc/PWE1_2_trimmed_fastqc.zip
FastQC	all_sections	PWE2_1	/home/cphoun/pw_oilfield/fastqc/PWE2_1_trimmed_fastqc.zip
FastQC	all_sections	HQ10E1_2	/home/cphoun/pw_oilfield/fastqc/HQ10E1_2_trimmed_fastqc.zip
FastQC	all_sections	PW_ST2_2	/home/cphoun/pw_oilfield/fastqc/PW_ST2_2_trimmed_fastqc.zip
FastQC	all_sections	HQE1_1	/home/cphoun/pw_oilfield/fastqc/HQE1_1_trimmed_fastqc.zip
FastQC	all_sections	HQE1_2	/home/cphoun/pw_oilfield/fastqc/HQE1_2_trimmed_fastqc.zip
FastQC	all_sections	HQ10E2_2	/home/cphoun/pw_oilfield/fastqc/HQ10E2_2_trimmed_fastqc.zip
FastQC	all_sections	HQ10E2_1	/home/cphoun/pw_oilfield/fastqc/HQ10E2_1_trimmed_fastqc.zip
FastQC	all_sections	PW_ST2_1	/home/cphoun/pw_oilfield/fastqc/PW_ST2_1_trimmed_fastqc.zip
